longitude,latitude
-52.8776662800276,49.38333410792167
-25.69818256164197,-47.594348581404866
169.60528829769677,56.93701197988247
111.67052804181827,-60.411947055458775
125.95113821919388,-72.74829086413239
-132.71866849181893,-36.537084299164604
70.33807210911577,-38.22425256328962
-28.76484361281891,-15.410271788809053
-63.9953901807349,-46.004518877514776
139.8541786612759,-33.145654283797974
32.314273417022086,38.43589295588579
-14.548373116378457,8.452720114002762
-24.43833199968789,-64.36495305572141
153.45628693025705,-41.44526735369172
-28.160715639884863,32.9971468536031
126.5430641952113,46.61078487103652
25.330233679976402,-22.721205809248293
-7.035596632914078,42.430628252313404
33.2199232835363,-10.662374015301754
-169.40424965970814,-70.47934575407282
102.8046870201169,-11.722353306342397
-50.146065748095666,58.79820322169246
166.91474566728277,-34.6815329082117
169.8834051084846,15.85629977685526
-16.785388348182142,63.887069172304194
106.76794316858565,-5.994556913328553
-175.95888762543825,58.567785903178645
116.32272772971619,-75.58838187150245
24.20139357262908,35.05164825515772
43.50709287451789,71.69572146438934
-173.31827405796363,24.156473566034286
-37.98322279758413,52.477549129659565
-65.12257577053015,60.756053266140086
-123.49621207168158,36.014305888263884
72.73833956888544,-43.58385243839179
-43.58999210283543,83.48787191961749
-84.34797075566023,-46.0524012332972
109.25382824363719,-69.44149167791039
-7.9234313707693715,19.795517525899598
25.157080672291787,17.968946011970168
-35.27064377925419,-51.56133152316925
41.10778438556586,-69.68617808924836
76.74581977866693,-5.711520218203119
-56.55381536869439,-4.649612571377144
174.6256609021938,-80.97115793825604
83.23187668815225,-32.85420867885444
-131.56652434040177,66.73831012840525
165.3656545547857,89.56400696723225
-31.86708322044283,-3.6149112479770107
96.28580375809545,32.192796904164524
-85.35105938147854,-4.404002864880527
143.58211882741233,-21.00182553960245
74.99088161967708,87.3898280139811
-83.02149062405722,56.70939602770564
-141.94256288380245,-22.374737184167763
1.141590392572871,-85.3034327104173
2.8043902761405093,15.6613340391254
-111.30570228315084,3.802860413754652
141.07270659655308,69.69609636218382
56.51503166996303,36.49778305578686
-135.26088170126218,2.7861754435206576
138.6419031806279,-16.388939988562473
-65.97213408535345,64.31507820102149
-16.636991790735813,80.97499668850399
61.49932657479258,-21.5068911600195
-14.513593996240068,19.598741605671485
-43.94361488010606,-32.189691193493566
-12.825367955577773,-40.202378161066484
116.43661966502222,-81.58911556778492
-33.11426528590715,-66.31471556158189
-148.80396188155785,-31.45642389658623
163.0117340899146,19.034269093914627
-24.052461553581132,10.246628137047033
89.53618702926607,-68.32506493430151
-118.71175821222108,39.09067535618247
6.062955154893723,-21.731250502557614
86.6066986183924,42.761672463633495
-152.1593539621166,-74.84078273979395
-147.1531076379879,33.42360042319007
-31.220019570145794,56.56951338098346
-53.430012475065055,-75.28654676532179
-24.58713941885926,25.8580370636331
-6.003998484687809,20.824826602007494
63.39940854756385,-24.84520721077791
-107.30506504872523,-63.049479538537334
117.61974797239287,-81.21655995035793
-177.2124394918281,18.694086816078173
-43.77300811440294,48.38267850452046
-114.5045525091997,39.93526674163777
-29.447651354985418,54.57179800706674
-84.02678981271742,85.22400369216578
-166.86117963299682,-0.11167513769583692
75.36225251559014,89.01501144871044
-122.85399673346005,-38.541914003454494
-68.1000346116693,-39.00701582446996
131.29764401493168,-75.20385139308638
-174.66790600457975,-69.07745984380641
159.40805632292611,49.10545695276442
144.56466384743325,6.499457315714148
-116.10449151118618,-9.632052117794231
-62.6227119753132,-38.90416690970637
-145.55575786668365,-23.348950155841006
-14.7131309444101,-50.821785881836135
-22.235590181039584,-10.291438275008439
-55.437554531607546,-39.13232700622982
-131.1983357651589,56.16150094958571
-131.90224986328766,-47.08431638721325
-82.19437032194553,87.58183870801226
129.32437648341812,39.81641917176535
37.944201363431425,-47.60214791787921
106.4714423765043,-80.29902983538284
70.57069821320985,65.27773409686284
-123.20811836637299,-19.21329482583943
-41.878329987389264,32.773239391910806
158.0532748024465,74.00527348270529
154.21143816744484,25.75085077595727
-74.44365940974113,1.377913668521309
-21.957432937277748,9.656585134328779
-136.8566942382624,80.79801427192818
136.28008101298775,1.4271618449440027
77.70255809996449,-76.06250916396725
-150.5771245719322,37.54044835615393
-159.24443644252187,63.77025702698808
87.48775356419209,10.867665516679054
-168.2721280730978,5.63180334984017
-1.0362340541461368,-25.178031856224937
-1.389411688565625,-44.84605435821352
154.18576910371394,-39.421500581558426
52.19239968898083,-89.94125133256601
132.24901830995887,71.1264588396273
159.44195323350598,19.538660156574945
-41.718820018678244,34.81166728836876
-80.93509549611734,-11.587902641977852
-127.77644419077663,77.50791498914467
148.3696804826717,59.9070057908957
-153.1352010945101,56.420740548814585
47.99846845076887,86.56438068582014
-177.16139217890776,78.68253900634343
28.991695743608723,6.206072726678489
-4.357650765414203,46.745886586369004
135.85750725209172,-49.313612086061354
-54.69867461894349,-5.909805722970325
21.229303748079555,-40.913885461323225
161.22669212473588,-46.20981162826956
106.84103508503657,-37.75297701861957
-88.0873595128121,48.767383699940396
-139.2185956002607,20.965138542319192
136.55797213567857,38.747079767103045
-141.5272821446155,-78.57023332203244
-122.30434799472124,24.305504509832705
-63.27022736500165,-2.7730918439409535
-21.085494486884564,-12.140377747546477
-32.14026846733253,76.7309171024734
-4.299088705224552,-87.3245379038253
79.62584980999075,-75.63319406239772
19.754282141506152,-1.5378948554010563
-95.48819396805615,-86.56886951556832
65.7035459632386,3.4996858588813096
-54.73064873305843,80.50270956098274
-106.99157542540888,-5.747229079429026
-32.55527220840918,0.7019582356784415
-154.40992454612012,21.895452713525742
158.55157574876372,-31.200759130243988
-123.56574108452085,35.40551923876971
-69.82923765514444,-56.8429436132931
-7.850499381507694,-9.617411200138353
-46.99589230026524,45.86446372674879
177.84862727901861,6.952901889365131
-92.19643784183367,-34.379804759832375
16.08544250850562,-27.52893564930696
-16.202316760451296,20.513978582313555
72.32867799763896,-62.27104348545267
81.98011697625658,33.476805172086166
29.600923205547282,-37.437191131783415
-17.16533638116075,-79.69479809776011
-104.86092790061106,52.962092122472455
-1.5507901398861623,-17.339004484214684
-10.412962837058668,20.38604405457169
88.09114070325518,-59.852034314071204
-139.6445760008577,61.123420955928104
105.99450605248934,57.292645453652
37.1212363672474,-52.9126131845345
8.242371142443696,44.643417587711426
20.566908495183924,38.932875940019215
18.01606354699419,-22.98641551459024
-51.01074319329303,-60.91504429468143
-41.059682044247964,-70.319424086703
44.49943116364702,-3.606584195541225
-42.33454865205535,27.808772646216408
90.4118166723789,49.76625599939565
-167.64887570486476,-66.33881944269696
9.036155474991325,65.23129064168177
-68.34233872042378,54.81041268295692
96.37598736281643,66.47644422432046
94.79814359447704,-58.25133153291596
41.58288513989841,-52.675655607615475
145.13987923468818,56.93321251867565
-45.923306095526655,25.78264120174186
160.51201508614758,-48.40377842165752
-98.49076046019928,25.69364511370531
107.53904270279502,46.366975168954305
-148.2940533180736,11.001828013553968
-159.13904026440497,68.65024662955888
85.27181600157947,41.09347852821472
179.57414992890466,0.4068325468399303
-60.99016413545702,-41.40314554386202
-175.35046259799847,82.67636137057956
-7.220139872076379,-17.22930819154193
-100.28674677526003,-3.8042490232472836
-48.091573126602924,-3.989724467466411
-85.00154724917128,37.311727881916006
-19.985438548569768,-57.789976133230255
-51.87143206643168,-13.254380267206463
108.02234087685379,21.77108815876735
178.43640839556056,-36.19376762590242
118.55223937750797,82.64243088061602
-167.29816706487347,-63.893290398354
-49.22748581390242,-24.534076946844312
-88.58721598940717,-36.40557332665907
176.53587084697548,52.95919733070971
165.7686608477377,13.44324614032438
70.44218294638637,-28.928257912382634
-129.471354480862,31.232518296021432
-119.92140860917307,45.48722380279053
-63.19787738401331,37.20616908711892
63.096726631542865,64.7650859263394
51.880695621857704,-29.596799410995885
-115.88173506365547,-72.0041073749889
-59.74616800183768,39.086780175076846
-71.85750889558575,63.851597753296296
37.73001411787536,-24.8655342820097
-129.1763069312978,32.399407729177604
-102.6925247334631,-8.644031824991995
43.38075504131229,-1.1493034969114557
170.71505503594116,-76.53180072901587
-16.75429550778489,-18.348412276076537
-46.89354043461627,82.27961123412373
25.420527593139283,81.52684982931173
91.98550531359254,71.38542309415051
-70.59748317560663,-25.436701861690576
32.465449559335255,-45.190158938623426
68.52859900969194,-64.77119188863581
26.15840464590037,-73.02649508943871
-106.86496875064195,5.673486644581547
-133.1346581991596,28.60327021503872
-157.174847573266,50.943441317530805
-149.64971905957353,73.23430988747232
-176.87348850248947,61.80043978429721
-133.40634053604555,-25.147540543100476
29.924436419369,-14.152436928906681
-104.02156804464062,-41.865203612564414
112.80901768455409,-3.069757377698399
169.25838921199022,21.630494661425317
-50.29690236262766,86.21405597362323
-94.33893001293055,18.897071493223198
-148.54658508526882,-65.36443191272474
90.77277490167062,1.087204092277645
-138.6566293349072,-62.77989732838461
-118.3402606792105,-12.650297891227865
-16.63749811232039,-53.44223863844296
107.28761152483763,-41.47350176770934
115.16389902792565,64.98409402506604
-161.11218437694012,61.764836883048254
137.85078999994016,87.06720410085363
162.2332155525806,25.09755139215832
40.025931325269326,-64.25233611694821
-91.20418179420494,-4.4367517311654
6.892365627783716,26.50834351827047
-60.02957781924235,10.24304495986215
167.14518824929243,67.83020341567803
161.71853078973413,-22.85850824960479
-108.81981089531892,32.62699126583573
-26.73833773616682,-30.268630295275383
4.896758032947632,77.23127377554135
-117.32453189459928,70.75631220946244
-21.4319348239717,61.11656269800449
75.41779845579539,-43.81274406968364
-169.71255039224266,-29.394305726838404
117.04256812531338,39.547117118637395
-93.9823578360278,22.315187304776796
30.83841777020278,83.64546032507091
-158.09397308532405,67.37709369898349
-7.940254305862506,-8.337167808001116
148.4720666565928,-88.09748508807115
-57.66329920222266,-12.492287028671853
-41.1514225923964,-79.72065907993208
-50.15129230767208,45.55602343850718
-111.25748603722815,-19.174820844523946
144.36630387782319,54.87866801303126
-3.9363097715412643,63.556796798750725
98.04239501094403,81.31824568227992
-25.520752781484546,45.77462996011611
-143.90816508363892,26.53478240094912
-67.51819813094505,-37.83325281034555
18.6515464822228,60.42714512523917
-149.5086779066947,-28.094474421798363
123.32009991094398,60.86368593265776
-127.63966910172871,66.55412813364605
22.592543511667877,-36.55820823803858
137.65741433089494,76.92563120930454
-110.13943123691982,-76.97440325574671
15.294799658568117,-17.08455563972448
-48.95255946531926,21.890444333552992
-175.94103439766954,18.81494659349546
13.81033360168602,-37.60866129602799
9.12780490842783,86.92151533854233
-57.40690467307211,-71.29769228842409
-13.477124668162315,-22.259179486193208
-102.97896786155479,-6.732277488950715
117.09831810219801,-82.73804385863012
67.72806978256969,-28.968695826526805
168.9813617856256,26.646631687048693
-137.8585373988189,-5.784649117095597
-70.79876713007229,-73.10982654216045
88.97075776201271,27.778737608074785
-48.495271513334174,-28.919842059162484
-44.04056646747663,-69.19901479911336
1.1197468162188429,13.513635412007968
4.838385965923022,-21.98198086959954
147.85653774006772,-30.43071562302295
-32.9418683507954,31.908343095665682
114.45110665830099,19.724082653715232
12.50457737327805,11.987983482606746
108.898923273532,20.359527513296086
-123.10182911392191,-43.049391130880494
155.06024205017982,-76.26578636947828
46.93262221673632,32.60092259256772
49.17530592162733,2.6876069157452775
-170.35416887161816,-53.50758688140609
-54.0045651455669,-50.96438812259221
68.46786417198575,28.465558679853608
74.72954804883172,39.60008335761601
93.43296183608568,56.40204186353395
-119.48720924928611,-68.67813571539341
-88.95361831288491,-88.91440545590417
-67.49334523763476,-16.103648473912465
-73.06266037371905,33.182606354628824
161.96967871563956,84.20408258937198
70.65233434312825,83.17510203865706
-94.20864453194989,80.21311763962679
0.5091609357176896,-4.51467176199007
61.41393135371496,-46.07397960241242
69.02311464430235,-22.647740040911955
121.63544173588033,34.65317965408581
157.0124616677258,61.80177645172463
-22.33317592665159,47.31934676355847
-24.30566882604574,-87.75752986650801
114.00739016480603,-50.956609073949004
-69.80383904477844,-1.2514751497065424
-100.83423477286306,-26.0523366876891
56.16724937399003,-71.1651440880946
120.81409304100086,-69.46460393506672
-144.26465810583736,4.953772109303487
164.2803847830761,-25.994786174793376
165.49638834399218,-79.1430266144296
-130.75855417734988,78.99918494403056
86.0112947632738,77.50862298341391
58.62952619412755,-18.302189799698873
143.39660866643175,47.84606550301015
-144.99158379394788,6.798205369471919
-74.35208473543152,84.01545976917349
80.69003192974996,70.74117420706907
-57.14259446328021,30.075139713235686
-6.305657790554724,85.361627128998
-17.46478801198025,-71.25608903147858
-127.26634177634004,-51.004628411381454
-104.8822623043287,0.981592231469377
-163.43537453470543,-74.09355319130614
98.17879651401756,-58.67081167367034
32.631690236554334,57.18646468947915
-94.31172700502924,-85.08162433811064
25.86416207521075,78.70291075750697
124.60751916828558,77.3616424677001
95.55899442560855,-17.912987106854814
127.90032140386305,-85.78290814650961
160.33302108823557,21.909386361620303
-155.8533174539847,23.380734113847403
168.90609525509643,34.38435129395285
-157.48410640783828,68.9498361412774
99.59369115247807,46.71510961008397
-6.009328517239689,69.0588861323842
-92.03111232933404,74.33747020572807
-156.67633524677078,65.10011273963514
116.48675481859529,84.20048420899336
-55.80181406069599,52.374001940240596
116.86162611351962,-32.62975319776429
-163.80488482603346,39.14859857123301
-58.868740901800116,-22.823887633477877
-129.56562284226948,4.990238750309959
-129.77726573029935,-25.977859527260122
-53.848537625616835,1.984866892309105
74.84764041975788,58.64658363751119
47.69099722614314,-80.3447664432036
9.572360506284463,89.1065982383237
46.7684490028146,-84.01746493516994
144.94010816117463,-16.413305391540828
-89.59162563903134,44.53968127768073
90.16738041172705,9.293981846480808
-161.96060981964794,-41.854632026216215
83.36957728395188,-46.55143840725455
-88.31457446496142,-33.46669061494257
16.22309896645044,56.596349254836
121.56202781461771,-16.83166773975616
-28.4569143565325,65.41347463514039
88.86283088173963,-20.570483163797157
74.94617311186143,-7.378507348597587
59.75929141697036,-24.94794458760122
-155.76626707234456,60.04078954184139
178.7545637291109,-45.73887175969451
122.74737260971187,45.404502027026076
176.99463475942818,-52.213210309625524
18.685996205328177,-33.50652174961176
54.47980569818944,14.98334289511298
102.94361026928892,53.81012462898054
-2.0668252400994813,-32.55832909380227
50.82500881770923,-3.4112429216397677
121.59084478602026,-4.543107788658465
-14.376346244931382,53.307590527549124
-21.306832930483395,80.97289213114092
-72.68031931195372,77.24644638425985
-116.63542776165241,-56.48419041868891
98.14141755776534,81.92618867421184
34.04168109111374,51.22080750497547
-36.641884483482926,-14.570386466832144
136.42083848521145,66.93603516739314
84.63568961441584,10.952616492325875
-22.686194191243104,-26.4169751561557
142.50451252022617,-72.23498617775277
-90.67704259779237,-58.52322494447475
147.57372307015146,70.25967455091686
67.31021305165235,-63.20367161551319
-147.87616446971228,-77.62838433411093
105.42739893808715,14.728917592809738
19.994551281386272,-64.45935678402151
-42.77695098072486,-44.73879528823519
-130.35943465751282,64.99498303385428
91.89884279521709,-84.35656608343784
-131.64994587744832,-41.713876974416614
-68.37126033228816,18.399601290810935
-170.12608817236276,-5.288739055737239
-14.4306260182604,-1.4924789840558006
-53.473921440372756,-87.36231231458353
-115.6122435732323,-18.624759540754358
-145.87160198880215,11.650505886317898
-4.533793540728768,20.049779335824365
27.303662535967177,-55.882510591215336
43.06281166083632,-49.57156581281993
14.575689354484336,24.067677500288465
-108.80906129758193,-8.125336063280955
-60.779625709311574,21.61868496185997
-58.46427685140008,-5.132724760119047
-98.71927828182635,-48.151370707611065
-101.49147565497107,57.13283007622394
133.9840318334517,82.77889215978594
77.40995193832865,-8.942373376710776
-47.59253297360465,37.508967760877674
101.67812938145923,47.6804011099816
153.99389785022805,-67.41607784442931
-138.5297949620877,85.57776193624342
-156.63354115563143,3.6507744796704467
-150.66214775779235,70.7642367444461
63.098574911282356,-4.25550284051992
140.36828962893196,40.10289010123165
-92.68729904172557,79.73529802665709
-101.32253171111633,38.69392155191723
-105.30426790680484,-51.128253040039496
176.98519699268832,-5.5014531991417215
123.47801633247559,86.76590674232413
118.87683259570282,-38.49660011596188
-165.25134402960202,13.70516138351105
-99.7317999462994,-38.54699375654166
174.96081797288983,-23.921680015729684
-29.08905921909323,-62.207914343333584
178.98572594160618,-19.246421759717496
134.63772012197103,50.495770901901864
-137.7834881509221,-53.320857603223466
-50.762052535331065,-52.718317051868524
-135.96197129677364,-52.58064960618878
-17.61321481178248,42.43844697942851
156.28447115429154,58.937734421573495
168.99937115200956,-57.58121202662618
-168.91231357195218,-66.82657165990588
-89.03146913514982,-47.68713653376511
77.6020916045839,-60.887954928201715
-146.1883939735593,28.260110358507976
-143.8516475629194,39.4781263791248
38.13707379733452,17.34337233122288
-11.521548771978996,26.19126227888609
7.489214329180385,56.93831791429688
111.56421398501134,-13.448929647456067
136.73104450566507,-39.4617578931586
-22.282511910817746,-77.45978989975558
-48.62170156865819,66.54673370574842
131.2512317959146,30.563099204926658
20.03644334229424,32.10637524662228
56.50682884260918,-28.45577437022998
62.146172980146225,-76.83668567334999
158.36196777884717,25.123956935504435
-156.544478538143,57.587186046349295
-56.998976317377206,-12.851559478120809
-57.47036521533741,84.9362202454876
-158.89781161565784,87.76357505459184
-94.6960196780913,22.74930329244899
12.413695848283659,-74.78367292709316
-151.94552893445479,-50.6986171076276
-88.5479423763635,50.457387516975686
-3.3785112595884126,-54.103963784316676
22.5046721706084,-40.45419438447983
36.602424084563765,-64.75163701581519
21.806282584906125,-45.84795199618304
123.25803574783674,76.94770608181136
-6.96583599167643,-68.67762854374317
177.9817174756324,71.65615840358014
-150.71606850208082,46.33812598653977
-106.38671433849323,39.48328191760185
43.635981962744566,32.81964978180822
-56.16612570688123,15.105007911669794
-57.27788247728726,-20.139191927974952
14.536660622264277,25.287701215930593
36.1783513601449,58.567276459704956
99.36664073012477,75.03007644842504
-68.75907668425369,19.254274863899
-114.75970843818237,-13.800376316927698
145.0567665328277,30.31628164951044
125.0604879019882,-4.136051299552124
19.825094122811606,-70.31687870849123
135.25227613988883,70.20798169404476
-126.68647603997789,5.792905892782523
115.82528947919289,-64.04309404194788
86.19157634482761,56.38551136576638
53.86398384187312,22.428522616499684
-87.00856522078816,-69.91903592263401
165.42554861798547,-8.827394420530151
-37.24082473751045,-60.47764964997197
154.28159088379374,-85.06356032741058
-41.969681731959334,49.10641112029397
-114.08381069710094,35.373258921531296
-133.0831543323687,-2.9418702528968277
-107.7754320144845,77.84216128314057
17.667273828044312,44.735917556674906
12.598560374368546,-44.601349310527326
-127.19880884216496,34.3071449230443
65.7404380246387,-1.2873235036448305
-0.8130875233474999,70.94015615780481
38.71981144444949,-40.1832412985261
161.12189139850076,61.40278931779938
142.218479068232,-22.369079839868977
-151.01327840048063,-52.11445737707122
-77.77460231996606,-60.14256462114272
43.69018041633528,75.11870471101065
115.52174044688209,89.85633612592575
-63.975470162866245,71.90977248885699
127.90246426978176,68.1024855360153
-169.9251835589184,-26.465597943545554
-137.88355699411613,-50.279198899699324
-149.5373502115577,71.03012576099117
-175.58800429014804,74.32800423415375
-110.95917359064488,15.49311105035381
113.07203865139503,29.467004349368423
-109.14254823690625,68.44696635307656
-34.86554833761958,-68.99792558242768
76.18893241538443,-63.70605704108394
-22.744789692120175,23.189304440317635
-169.7903630924327,63.70704507677209
93.96405263417302,-76.5355672796365
144.94156327276258,-63.507932737169924
-28.60515144254861,82.79403591480464
-174.0641382929207,-31.841197630778066
28.328494280996104,71.85642515946728
-30.43032238918478,88.83296970287127
17.137002223924924,73.60643731047087
63.35853140842123,58.05842236425902
-91.94010598416249,63.08757755335905
-135.65763596122494,76.91904192747604
-148.3899353200445,-42.92481294531905
-174.8512598845519,23.00350175570972
160.0248094186326,-37.47221713854283
34.32468525752689,50.85734589774337
-132.5972795891316,20.88984749245565
-117.39283999986262,-51.39997535861215
-127.35020057179422,-45.10516033782407
81.41803141109561,-85.09431474866597
-73.16461272296263,-78.04669562632472
-165.79384878325789,-30.438516613346668
-37.46864744271782,-42.5448250101863
-54.65524451500339,-74.70550644586652
-31.517923751806165,-42.53375710398233
166.9893920782002,-70.27431261912629
87.05293212092552,-3.2840569252498053
-71.44741580639119,-45.358299446573646
-55.5709434311023,82.56728922757651
8.464543887711802,50.52533407182567
-133.6561913710255,39.29919681639313
110.77696398931755,-87.12515496784839
35.410194172620066,-29.675471628376194
172.40897138552185,-24.286202161694096
-56.32999686386206,-64.73989616462305
76.721209719227,-3.7848772108624384
-8.72041037586822,81.00762474845281
-10.943844145933381,59.976068295195844
-147.4463627249146,-49.37687194841156
-27.10265954629471,11.934859619253345
-112.31452853457169,36.06901809782596
-165.5532559303314,1.8342282635955698
-136.35352450249343,77.04307302849413
-58.3296929848389,-22.867700980468197
121.12306056228428,-7.0991423480263105
-8.153406798331195,74.4490649544616
140.8119164328142,-28.553094418976524
137.3364969046314,-30.171055768894238
-143.44476656481052,-21.078232170069924
-80.01908235235437,2.910210296608926
139.50869144041258,-84.45189617055179
107.83446513920991,-20.316088396309794
94.07023831928451,71.8802679137903
-63.963412469178664,-25.731977384491323
91.13278423434856,49.334672182863464
12.33046053255661,-33.26400263872201
-11.149336628559885,23.014630758306556
7.276183547631678,4.933604515992727
-164.85259860114365,74.03981336338308
-63.771270613694284,79.14884007827959
7.932908016941083,-18.691712437545185
-66.65333652891862,-51.154893102923324
134.57095257989502,84.17971634224324
101.90788694580951,1.348501884635569
21.32728570057583,79.70890041937146
-78.14226674141257,26.69901135511198
-63.7604535891279,27.997204852638774
-46.58247454386729,-80.63155987077795
178.239598698589,-77.23994031494236
-10.457457520647688,0.1452666385805257
64.23020834633266,51.27192513150004
-150.93663689950017,-41.00585600916276
29.08462023348222,-85.11640884409911
-91.52895893200798,41.40544320226716
68.33758758682133,50.944370800111145
-175.09986236572158,35.534988097503515
-20.019975864758575,62.6093910290579
-0.18239707142853057,48.05903545515227
128.27616881969934,-46.64865440610075
-45.466329994076716,38.23203197614188
-31.134502861146053,-0.9981330315711023
-111.07855154911897,15.12102524573908
115.0011688361465,78.83957944442174
-70.15202075576154,-67.51753881661988
-94.68749598138197,-43.76063951229487
-119.17654023600035,74.82823498945594
-39.359394039627624,49.92200990108095
1.0061133165946234,-2.8414413487922996
135.4696271535281,-84.0716834156958
97.94921685943444,-68.73442065245708
-40.613677561961694,-62.64452880223045
-66.40492559996237,58.44030573192573
-22.04261035056956,-72.12692369425989
142.8748604967949,68.64470802785932
50.35717156714641,-57.84798638410602
-140.63510295189963,-86.52700714445953
109.52943523127506,-38.65604995931673
90.27707300112824,-41.20459274492526
9.374685956359174,6.1605468717157
-77.08165404340625,43.22209210373842
108.37597376617737,-29.534122177201034
159.5163093045121,8.748961537176637
105.81463529071108,6.278446435069993
-32.47716656239713,1.8141042400693497
78.7584252285792,6.379617003329852
115.58037274075613,-68.44910992639856
143.06993697841727,79.69825830620596
-154.83894741149868,-74.79445071857712
-43.49374025987024,68.30265822146806
-70.58806781013143,-4.249759930920729
6.441923195686687,89.00292668115883
-60.49513506082292,-88.16149249167702
83.42412156704452,-7.169377393225234
-157.02918132544485,-44.36467810088408
-77.82903267532168,-59.22424495493483
-152.1987344717313,23.81611921683487
25.53678098660617,-62.73435653446079
105.93963856892064,16.039276926628588
31.70039720071456,11.188836219515427
-78.88847197038513,-31.96301357173546
-110.57841647896271,8.408401396114233
-21.01453705031951,-73.7328759146924
-90.04577560886015,-64.93359708172224
156.3836410371921,-45.088406673553806
116.14076656136552,16.028591018105303
23.885428787427205,-15.451200482315093
169.22060681669373,84.07449383091567
108.69580192365662,-73.55402086353216
-177.45594152891863,21.642155160870246
-50.46270438006033,2.7295071919736325
37.74156776248071,-55.64892417418379
146.85129801599766,78.20658911008815
-26.746498176749213,58.49977933393957
-15.907782776730048,-10.877004720635277
40.95070545453759,14.5086795378149
-151.8023393444136,66.35961850457151
51.78120085498111,81.15580283704134
140.80364377026953,-73.54911087405907
50.61067980659612,73.20961535652177
-111.44233069883339,-44.354368803360295
144.63529256166288,0.49805725593230044
-145.3880669444684,88.08458940048918
55.88750521683135,11.231092187192955
128.93301284265164,58.12785803243601
-114.86308392099757,-2.7114021048524695
118.84342548844711,78.48764299616731
-26.154398761816964,4.434314154235297
-86.2820007291554,-23.35207124024517
5.870029224152784,15.4804079598938
170.2401889190712,26.240818772359713
-116.75782699413173,65.73781724614648
-24.24774360840175,71.32219803826312
-67.82273337676047,18.1686444527287
-35.41714566108492,58.95375627894463
-61.45683803755261,17.583921135207593
-18.859459187399352,45.16640790659391
-119.70614741343775,48.07229193470435
-34.77659773354459,57.87925941478481
81.56892304047709,-75.50655511022188
-159.7220437101974,-32.35500898736251
69.08129876557504,64.31238196951688
78.64867109203759,54.927899154430996
-119.35429615112041,30.42093458023077
62.714088351216965,-47.052657443133945
53.421372621902144,-25.29877204138017
-10.570456728794886,30.97705792618363
-97.82677473622113,62.95632316899381
-159.2145569963952,-17.84858405184231
35.55209863272428,-7.894974019583985
146.85334780962225,-86.56710301897189
173.64690228720968,63.04491840114048
28.99041847849185,35.295081057025385
-79.1389684047873,31.969321080244995
-10.348495733736387,-37.51529310666838
-172.24480175227131,-14.084727062363417
-59.77175199639903,22.173084403086335
131.8709603080834,46.50196198197324
148.56626824083577,34.85870937566675
167.69362522919357,-62.79271512244495
85.9972182280091,70.69126002578926
-101.38786851338507,71.61243182051342
48.29364276803487,13.638557160964101
121.67589734004706,9.358501565392414
-147.31896540906433,-5.409159770775114
-8.408871867101961,-65.48007930413617
-66.2234387964006,-86.55109840136828
115.06884911558684,-82.78466735779284
-77.81575118993229,-69.31846533408032
-104.98838236135741,52.51814357056317
-3.769833585865925,-82.52530733861495
-172.90896803284082,22.09429047095343
-90.5926759998758,-88.81513673744364
-36.61153684951824,66.18373764899789
152.191687065606,44.43728438103839
